Feature Set,Model,Accuracy,AUC,Precision,F-1,Recall,p-value,#fi>dummy,#input_cols,fi>dummy
original,DecisionTree,0.9210,0.5822,0.1041,0.1417,0.2224,0.0000,1,9,['sbp']
original,RandomForest,0.9721,0.5485,0.6583,0.1711,0.0985,0.0000,5,9,"['temperature', 'heartrate', 'sbp', 'dbp', 'age']"
original,XGBoost,0.9611,0.5168,0.1071,0.0632,0.0448,0.0001,8,9,"['temperature', 'heartrate', 'resprate', 'o2sat', 'sbp', 'dbp', 'age', 'gender']"
original,Neural Network,0.9685,0.5097,0.1988,0.0399,0.0224,0.0000,8,9,"['temperature', 'heartrate', 'resprate', 'o2sat', 'sbp', 'dbp', 'age', 'gender']"
llama3_augmented_with_db,DecisionTree,0.9387,0.6225,0.1722,0.2150,0.2866,0.0012,6,115,"['temperature', 'heartrate', 'sbp', 'dbp', 'age', 'Augmented_Pulmonary Edema']"
llama3_augmented_with_db,RandomForest,0.9728,0.5575,0.7198,0.2002,0.1164,0.0000,5,115,"['temperature', 'heartrate', 'sbp', 'dbp', 'age']"
llama3_augmented_with_db,XGBoost,0.9698,0.5864,0.4615,0.2581,0.1791,0.0000,57,115,"['heartrate', 'resprate', 'o2sat', 'sbp', 'dbp', 'age', 'Augmented_Shortness of breath', 'Augmented_Fatigue', 'Augmented_Swelling in the legs and feet', 'Augmented_Chest pain', 'Augmented_Fluid buildup in the lungs', 'Augmented_Pericardial effusion', 'Augmented_Cardiomegaly', 'Augmented_Increased cardiothoracic ratio', 'Augmented_Anterior mediastinal mass', 'Augmented_Prominent epicardial fat pad', 'Augmented_Increased pericardial fluid protein levels (mg/dL)', 'Augmented_Measurements of cardiac diameter and thoracic diameter (cm)', 'Augmented_Echocardiographic images showing an enlarged heart', 'Augmented_History of pericardial effusion and cardiomegaly', 'Augmented_History of fluid accumulation', 'Augmented_History of interstitial lung disease', 'Augmented_Smoking History', 'Augmented_Medical History', 'Augmented_Blood from Bronchial Tree', 'Augmented_Hemorrhage from Pulmonary Artery', 'Augmented_Pulmonary Edema', 'Augmented_Pulmonary Infiltrate', 'Augmented_White Blood Cell Count (cells/μL)', 'Augmented_C-Reactive Protein (CRP) levels (mg/L)', 'Augmented_Procalcitonin levels (ng/mL)', 'Augmented_Diffusing Capacity (mL/min/mmHg)', 'Augmented_Breath Sounds and Crackles', 'Augmented_Fever', 'Augmented_Difficulty breathing', 'Augmented_Coughing up mucus', 'Augmented_Age (years)', 'Augmented_Oxygen levels (mmHg)', 'Augmented_Breathing Rate (breaths/min)', 'Augmented_Respiratory Conditions', 'Augmented_Pleural Effusion', 'Augmented_Lung Cancer', 'Augmented_Postsurgical Atelectasis', 'Augmented_Cardiothoracic ratio', 'Augmented_Lung expansion', 'Augmented_Smoking history', 'Augmented_Infections', 'Augmented_Rheumatoid arthritis', 'Augmented_Asbestos exposure', 'Augmented_Chronic respiratory conditions', 'Augmented_Atelectasis', 'Augmented_Weight loss', 'Augmented_Pleural friction rub', 'Augmented_Chest radiography', 'Augmented_Computed tomography (CT) scans', 'Augmented_Pleural effusion risk factors (1-5)', 'Augmented_Pleural disease risk factors (1-10)']"
llama3_augmented_with_db,Neural Network,0.9655,0.5690,0.3132,0.2002,0.1478,0.0009,24,115,"['heartrate', 'resprate', 'age', 'gender', 'Augmented_Palpitations', 'Augmented_Increased cardiothoracic ratio', 'Augmented_History of pericardial effusion and cardiomegaly', 'Augmented_History of fluid accumulation', 'Augmented_Smoking History', 'Augmented_White Blood Cell Count (cells/μL)', 'Augmented_Procalcitonin levels (ng/mL)', 'Augmented_Diffusing Capacity (mL/min/mmHg)', 'Augmented_Breath Sounds and Crackles', 'Augmented_Wheezing', 'Augmented_Coughing up mucus', 'Augmented_Oxygen levels (mmHg)', 'Augmented_Respiratory failure', 'Augmented_Breathing Rate (breaths/min)', 'Augmented_Respiratory Conditions', 'Augmented_Lung expansion', 'Augmented_Smoking history', 'Augmented_Chronic respiratory conditions', 'Augmented_Atelectasis', 'Augmented_Weight loss']"
llama3_augmented_without_db,DecisionTree,0.9468,0.6006,0.1815,0.2038,0.2328,0.1550,1,115,['Augmented_Fluid buildup in the lungs']
llama3_augmented_without_db,RandomForest,0.9740,0.5820,0.7522,0.2711,0.1657,0.0000,5,115,"['temperature', 'heartrate', 'sbp', 'dbp', 'age']"
